-0.4420694307710477,0.3417704331096253,0.9364758075010804
-0.3953387776254956,-0.1941775247243143,0.7817230075125132
-0.3527906199166734,-0.13118311779569494,0.656535347462385
-0.46891991536248073,0.2573149260510866,1.135651885148851
-0.42798163343913875,0.3147285813849816,1.1554093024302299
-0.37967897720573823,-0.2658075537452888,1.0196154926175738
0.000882725588078171,-0.14756858904420703,1.2591586047041996
-0.32868709966438314,-0.30994517979084185,0.9432592520320874
-0.37339123643310196,0.4142819595479067,0.9392336583608832
-0.3500288722511246,0.43076808722542786,1.032035802015986
-0.3226752597762877,-0.2126385864058343,1.2845592745056864
-0.34150200743778125,0.23782315690156144,0.6315306850653921
-0.33381176279217883,0.3939184750675323,0.7716885586755129
-0.2791775903250846,-0.2200935633595127,0.6658276916927622
-0.02513586198809847,-0.27042827638957817,0.7830710968219574
-0.22822437530611003,0.3054368811854934,0.9418883742932367
-0.247162588994721,0.16832234075105884,1.4883274634219066
-0.14151583902670276,-0.038813991664884154,0.5124292231975364
-0.07439140696790382,-0.37662339061091227,1.1466596213051832
-0.089060949485052,-0.3435758706501529,0.7380734950534045
-0.017262409007325435,0.16679630605435647,0.5833485184783491
-0.01432687932720921,-0.23437574699830505,1.3828565496030014
0.045670938273236567,-0.09855762704382096,1.1403102334564397
-0.03800914068811661,0.002436772886176103,1.5362865793034928
-0.2749320833782044,-0.08148972096468615,0.6529885573627672
-0.10448205191591191,0.39906673232957146,0.6361321924084895
0.05968210037954084,0.40208059101158405,0.6567716830318335
0.0013359692268183866,0.5386310844028666,0.9777108947950387
0.09542100938027623,-0.37460804865026265,0.905367021308069
0.022550962977779872,0.16283251644411167,1.5255090357402077
-0.12344270411376364,0.093540969632342,0.5934736079171373
0.22166915549276506,0.4430706330739536,1.0879499414800744
0.2572674880699833,-0.2740135605701038,1.086645551115738
-0.15342297278990197,-0.11190758106969736,0.6046582526454014
0.15115883103271854,0.37426104053701265,0.8737791785782187
-0.28491370309600683,-0.20424531208687596,1.1826419168563411
0.2975797720821505,0.24756559381723367,0.7017792179529512
0.3272177295421163,-0.19320622581889133,0.8675839749471077
0.36558958160738625,-0.13308389293519832,0.8693819288582317
0.2719280337878819,0.3217105345994822,1.2384423776029554
0.37216237121642354,-0.11984516329115497,1.069137584918286
0.27668695931299636,-0.15699618186771339,1.2493451263576227
0.3693809255255381,-0.07467496487089119,1.1464010191053788
0.3308225417496836,0.32612979692634175,0.8489039277785076
0.32942702611763786,0.2606483263478321,1.204823013144085
0.40784032064749376,0.17823545455968665,1.0471497699010084
0.3765113663137336,0.2712168900865926,1.0437252312192316
-0.5123428013837006,0.008894657578481612,0.8724682912713743
-0.32662542031395697,-0.13779240908598345,1.359733436013662
-0.26243674792391525,-0.18230172171674117,1.3724604453444742
-0.2999228710652701,0.44785990182293167,1.1278692538014785
-0.2996149758993774,-0.24467664824938146,1.093694649092414
0.10432283505495712,-0.31464939451529444,0.7496002085340925
0.13308167428468876,-0.03371076763747119,0.5437393952782708
0.17825723283858497,-0.34130086293483036,0.9178369725355938
0.0720655653931371,-0.18386999003337456,1.40671861214368
0.16278841798303598,-0.3293640374884796,0.8331120803615487
-0.3383395599713431,-0.14243899147126118,1.1463027805925157
0.2293593841768123,0.34672059486355,1.0947695693216952
0.04747749909109109,0.11442753700523323,1.430254777884246
-0.24499747531869623,0.0612338391680534,1.3402600110052696
0.2275778853112057,-0.20979274592340796,0.9277989219878028
0.03978805387902476,0.0003871175756001272,0.6420139059803809
0.2813871692719413,0.2610738558384896,1.0541874991144733
-0.1760904090309295,0.2470130132906868,0.7770875261213
0.13852582983379955,-0.07840398816509996,1.0396230418260213
-0.4330515595144978,-0.04951999980732148,0.9332268837472807
0.20240927464747593,-0.025001496588471638,0.6798464207685738
0.2308365245975753,0.21519510531208605,1.2733845665195567
0.08693506862088304,0.2428973392149766,0.9222766887971042
-0.3482888641091932,0.10089910431253418,1.0023071969507114
0.2066851810071325,0.3194297083755653,1.3245181116153018
-0.18584231677527832,-0.21094336631084362,1.2250962381619326
-0.11576148010219008,-0.18007361939328742,0.6678851476404287
-0.03491846517209468,0.33843171499533997,1.309121493592954
0.20370069042449004,-0.09051025426806138,0.6016785406901266
0.11445823525054592,0.22205943007109027,1.4671660252496843
0.11583131279611822,-0.1278134387541742,1.426471607235218
0.008504121601134014,-0.31119858878541595,0.6937857959300733
-0.08292161227983016,0.22955583405103683,1.429980629354548
0.39999756049696233,0.10433067751785177,1.1315381029568685
-0.3538394751570293,-0.07880086065284579,0.8119227361722409
-0.3501381776082228,-0.18569989475468981,0.8546353539404031
-0.236948341453664,0.3831322256385354,1.1512582606110175
-0.018759866614164504,-0.011962352082797188,0.871985077598059
0.07409006001021984,-0.12693848280051828,0.925728231717306
-0.18385645564290634,-0.03288694331538903,0.8229260857059766
-0.4119164913452019,0.15308986275286407,1.083720745088502
0.024861806391875144,0.0134077166270423,0.7924853907177328
0.21682878220683813,0.18436409272132073,0.95860603427217
-0.019791181256923678,-0.11167908905664804,0.6899649047346995
-0.013615246204673708,0.10959071466473075,0.7132982495932446
-0.3428561413536739,0.22895558447282427,0.8909198960933907
0.04810539349310461,-0.11205044521477787,1.031492440218674
-0.2377112160610442,0.036783464680811846,1.5106775063879219
-0.13299272028518455,0.10382879902911413,0.5017153374328146
